text,label
@วีระชัย ฟาร์มฟิกซ์G _แน่นอนเลย ต่อจากนี้ไปประเทศไทยเราจะ ไม่มีทางเหมือนเดิมเพราะว่า _กาลเวลาผ่านไป ธรรมชาติโดยอัตโนมัต มันก้อเปลี่ยนแปลงไปตามสภาพสิ่งแวดล้อม _เพื่อความอยู่รอด มนุษย์ก้อต้องวิวัฒนาและพัฒนา _ต.ย. ง่ายๆ บางประเทศที่แต่ก่อนล้าหลังกว่าเราเช่นพม่า สิงคโปร์ แต่ก่อนไม่เท่าเทียมเรา แต่เดี๋ยวนี้เท่าเทียมเรา หรือรุดหน้าเราไปแล้ว _คนเป็นผู้สร้างสังคม _แต่ก่อนประเทศเราชื่อ สยาม _ฝรั่งเชาวตะวันตกรียกคนไทยว่า สยามมีส _เราคบค้ากับฝรั่งมากขึ้น ประเทศก้าวหน้าขึ้น _100 ปีมาแล้ว สมัยจอมพล ป. เห็นว่า ในสายตาของฝรั่ง ภาพลักษณ์ สยามคือประเทศล้าหลัง ป่าเถื่อน เพราะว่าระบอบโบราณ สมบูรณาญาสิทธิราชย์ _จอมพล ป. ต้องการให้ประเทศเราทันสมัย จึงเปลี่ยนชื่อเป็น ประเทศไทย! _เกือบ 100ปีแล้วจนกระทั่งทุกวันนี้ ระบอบ _การปกครองของประเทศไทยเรา ก้อยังเป็น _กึ่งสมบูรณาญาสิทธิราชย์ ที่เห็นชัดๆ _ตั้ง100ปีแล้ว คือ ม 112 หรือ มาตราปิดปากปิดความคิด มิฉะนั้น _ติดคุก 3 - 15 ปี หรือ ประหารชีวิต _มิหนำซ้ำที่ช่วย ค้ำจุนและเกราะกำบัง ม 112 คือ ม 44 หรือ ม อื่นๆแล้วแต่คณะกบฏทรราชเผด็จการทหารจะนำมาใช้ _ขณะนี้เราเป็น ระบอบ ราชาธิปไตย นั่นคือ _ปชต อันมีกษัตริย์เป็นประมุข หรือ _ปชต ครึ่งใบ หรือ ปชต แบบ ไทยๆ หรือ _ระบอบ ทหารปล้นประเทศ ยึดอำนาจ ปชช ยึดครองประเทศค กดหัว กดขี่ ข่มเหง คุกคามรังแก ปชช ได้ตามใจชอบ +องค์ประกอบองค์ส่งเสริมที่ทำให้ประเทศไทยเรายัง ไม่สามารถพัฒนาก้าวหน้าไปเป็นอริยะประเทศได้ ต้นเหตุและปลายเหตุคือ _ระบอบเจ้า ศักดินา อนุรักษนิยม อุปถัมภ์ พึงพาอาศัยเล่นพวกเล่นพ้องกัน ทหารข้าราชการเป็นใหญ่ คอรัปชั่น _คนพวกนี้คือคน สังคมยุคเก่าหัวโบราณ คือพวกที่สมอง สติปัญญา ความคิด จิตสำนึก _ยังด้อยพัฒนา ไม่ค่อยจะปกติ ไม่อยู่กับความเป็นจริง เช่นสลิ่ม คนเสื้อเหลือง คนคลั่งเจ้า คลั่งประเทศ _ตราบใดที่ ยังไม่มีการปฏิรูปสถาบัน ยังมี ม112 ม44 และทหารยุ่งเกี่ยวกับการเมือง และไม่ใช่ ปชต สากล ที่อริยะประเทศใช้กัน _ตราบนั้น ประเทศก้อจะยังด้อยพัฒนา ล้าหลังโลก _ขอเดาว่า คงจะใช้เวลาอีก 100 ปี ที่ประเทศจะเปลี่ยนแปลงไปเป็น สังคมอริยะ พัฒาก้าวหน้าไปเป็นประเทศอริยะ,0
ถ้ายอมให้เข้ามาให้ง่ายๆก็เท่ากับมึงเปิดเมืองให้พวกพม่ารามันเข้ายึดบ้านเมืองเท่าครั้งสมัยก่อนละเตรียมตัววิบัติเถอะงานนี้โคนยบิดทำคนไทยตายห่าหมดเเน่,0
ก่อยังบ่าฆ่า?พม่าในไทยหื้อเสี้ยงเหียมันก่อจบ,1
คงจะเหมือนสมัยกรุงศรีอยุธยา แตก ที่คนไทยบางกลุ่มเปิดประตูกำแพงเมืองให้พม่าเข้ามาตีกรุงจนโดนเผาในที่สุด,0
พม่านี่แสบมาก พวกมึงรุกรานประเทศไทยมานานแสนนาน ถ้าเป็นยุคพระเจ้าตาก พระนเรศวรมึงตาย 5555,1
คุณหมอยง ภู่วรวรรณ คุณหมอผู้เชี่ยวชาญด้านไวรัสวิทยา ให้ความรู้และคำปรึกษา หลังจากมีตัวเลขผู้ติดเชื้อจำนวนมากในจังหวัดสมุทรสาคร มีหลายประเด็นที่น่าสนใจสรุปได้ดังนี้.. การแพร่ระบาดที่สมุทรสาครต้องใช้เวลายาวเท่าไหร่ ในการจัดการควบคุมจนกว่าเหตุการณ์จะค่อยๆกลับไปเป็นปกติ?  ตอนนี้ก็คล้ายๆกับช่วงโควิด-19ระบาดใหม่ๆในช่วงเดือนมีนาคมที่ผ่านมา ตอนนั้นใช้เวลา 2 เดือนในการควบคุม ครั้งนี้คิดว่าอย่างน้อยก็ต้อง 2 เดือนเช่นกัน จังหวัดที่น่าเป็นห่วงมีที่ไหนอีกมั้ยนอกจากสมุทรสาคร?  การแพร่ระบาดส่วนใหญ่จะเริ่มแพร่ในเมืองหลวงก่อน แล้วค่อยกระจายออกต่างจังหวัด ตอนนี้ก็พยายามกันอย่างมาก เพื่อไม่ให้ระบาดในกรุงเทพ และอีกจังหวัดที่น่าเป็นห่วง คือ 'จังหวัดระนอง' หลังจากนี้หน้ามรสุม จะค่อยๆหมด เรือประมง จะเริ่มออกได้มากขึ้น และ ไปเจอเรือประมงพม่า จังหวัดระนองเป็นจังหวัดที่ค้าขายอาหารทะเล กับพม่าเยอะอีกด้วย มีรถที่ข้ามแดนกันไปๆมาๆ อาหารทะเลจากสมุทรสาครสามารถรับประทานได้มั้ย?  สามารถรับประทานได้ หากนำมา 'ปรุงสุก' อย่างที่รู้กันว่า 'เชื้อโควิด-19 ตายหมดหากผ่านความร้อน' ที่จุดเดือด 100 องศา หรือในความร้อนที่อุณหภูมิต่ำกว่านั้น แต่ในระยะเวลาที่มากพอ (ยกตัวอย่างเช่นที่ 56 องศาเป็นระยะเวลา 30 นาที) แพคเกจจิ้งสามารถปนเปื้อนได้มั้ย?  ปนเปื้อนได้ ควรทำความสะอาดด้วยน้ำสบู่ หรือแอลกอฮอล์ ก่อนนำจัดเก็บในตู้เย็น สัมผัสวัตถุดิบสดจากสมุทรสาครได้มั้ย?  ควรทำความสะอาดมือทุกครั้ง หลังสัมผัสวัตถุดิบที่ยังไม่ผ่านความร้อน เพราะเชื้อโควิด-19 อยู่ในที่เปียกเย็นได้ยาวนาน ห้ามนำมือที่สัมผัสวัตถุดิบสดจับหน้า~ขยี้ตา~จับจมูก .. ย้ำในขั้นตอนให้ล้างมือด้วยน้ำสบู่หรือแอลกอฮอล์ทุกครั้งหลังสัมผัส เลือกซื้ออาหารทะเลยังไง?  กุ้งที่แช่ในน้ำแข็งแล้วใช้มือจับเลือก~ควรงด!! ให้เลือกกุ้งแช่แข็งที่แพคมาแล้ว แล้วทำความสะอาดแพคเกจจิ้งพร้อมปฏิบัติตามขั้นตอนการปรุงอาหารให้ถูกสุขอนามัย วัคซีนจะมาเมื่อไหร่?  เร็วสุดคาดว่าเดือนมิถุนายน 2564 จำนวน 26 ล้านโดสของ pfizer ซึ่งจะถูกกระจายไปให้กลุ่มเสี่ยงสูง (อายุ60+) และคนทำงานในสถานที่เสี่ยง เช่นเเพทย์ พยาบาล ประชาชนทั่วไปต้องรอลอทถัดๆไป กว่าจะcontrol โรคได้จริงอาจต้องใช้เวลาอีก 2 ปี ต้องฉีดวัคซีนเท่าไหร่  โรคถึงจะค่อยๆหายไป? 60% ของประชากรทั้งหมด ซึ่งประเทศไทยเท่ากับ 40 ล้านคน ซึ่งต้องใช้วัคซีน 80 ล้านโดส (คนละ 2 โดส) จะมี Lock Down อีกมั้ย?  Total lock down ทั้งประเทศ คาดว่า.. คงไม่มี แต่อาจมีการล็อคดาวน์เป็นบางพื้นที่ ที่มีการแพร่ระบาดสูงเพื่อควบคุมโรคและไม่ให้แพร่ไปที่อื่น ตอนนี้มีเคสผู้ติดเชื้อโผล่จังหวัดนู้นทีจังหวัดนี้ที จะเป็นแบบนี้อีกนานหรือไม่ และมีอะไรที่น่ากังวลมั้ย?  คงจะเป็นแบบนี้ไปอีกซักพัก ประมาน 1-2 เดือน ตอนนี้เคสต่างๆเราตามกลับไปได้ว่ามาจากสมุทรสาคร แต่หลังจากนี้คงจะเริ่มมีเคสที่หาต้นตอไม่ได้ แต่หากเราควบคุมรอบวงของผู้ติดเชื้อได้ความกังวลก็จะลดน้อยลง เราไปที่ไหนได้บ้าง ไม่ควรไปที่ไหนบ้าง?  ในตอนนี้หากไม่ใช่พื้นที่ที่มีการแพร่ระบาดอย่างหนักเช่น สมุทรสาครก็ยังสามารถไปได้ แต่ควร 'หลีกเลี่ยงสถานที่ที่มีการรวมตัวกันเป็นจำนวนมาก' (50 คนถือว่าเยอะมากแล้ว) และสถานที่ที่แออัดและไม่ได้สวมหน้ากากอนามัยตลอดเวลาเช่น ผับ บาร์ โควิด-19 ที่ระบาดอยู่ในกลุ่มเมียนมาตอนนี้  เป็นสายพันธุ์ GH ซึ่งเป็นสายพันธุ์ที่ติดง่ายกว่ามาก แต่ความรุนแรงไม่ได้เพิ่มขึ้นและไม่ได้มีผลกับวัคซีน วัคซีนยังคงครอบคลุมอยู่ โรงงาน หรือ บริษัทที่ต้องใช้แรงงานพม่าต้องทำอย่างไร? ... หากมีชาวพม่าทำงานอยู่ด้วย ควรตรวจทั้งหมด เพื่อให้เคลียร์ว่าไม่มีเชื้อโควิด-19 อยู่ในระบบ และทำมาตรการควบคุมหรือขอความร่วมมือให้ลูกจ้างชาวพม่าไม่ไปรวมตัวหรือเจอญาติพี่น้องที่มาจากที่อื่นจนกว่าจะคุมสถานการณ์อยู่ และควรสุ่มตรวจทุก 2 อาทิตย์เพื่อเช็คว่าไม่มีผู้ติดเชื้อเพิ่มเติม พี่เลี้ยงลูกเป็นพม่าทำยังไงดี? ... ขอความร่วมมืองดออกจากบ้าน ไปเจอเพื่อนญาติพี่น้องในช่วงเวลาแบบนี้ก่อน เพราะมีความเสี่ยงสูงมาก Cluster ลูกจ้างพม่าคงไม่มียอดเสียชีวิตที่สูง ... เพราะส่วนใหญ่อายุยังน้อยเป็นวัยทำงาน ซึ่งจากสถิติเปอร์เซ็นต์การเสียชีวิตของกลุ่มนี้ต่ำมาก น้อยกว่า 0.5% แต่ต้อง control ให้ดีเพื่อไม่ให้แพร่มาติดผู้สูงอายุ เดินทางโดยเครื่องบินได้มั้ย?... ได้! แต่ต้องมีสติ และ ปฏิบัติตามสูตรสุขอนามัยอย่างเคร่งครัด ก่อนขึ้นเครื่องล้างมือ ขยับหน้ากากอนามัย ให้พอดีหน้า (เพราะขึ้นไปเราจะไม่จับแล้ว) ไม่เข้าห้องน้ำบนเครื่อง ไม่พูดคุย ไม่กินอาหารบนเครื่อง (เสี่ยงเปิดหน้ากากออกมา) หากจำเป็นต้องจับหน้าให้ล้างแอลกอฮอล์ก่อนจับบริเวนหน้าทุกครั้ง ลงเครื่องให้ล้างมือทันที คุณหมอย้ำมากๆกับการใส่หน้ากากอนามัยตลอดเวลา  เพราะเป็นอุปกรณ์ที่ช่วยป้องกันไวรัสได้ดีที่สุด จะหน้ากากการแพทย์หรือหน้ากากผ้าป้องกันได้หมด ส่วนเฟสชีลนี่แทบไม่ช่วยเลย เพราะฝอยละอองสะพัดไปทั่ว รอดเข้าไปได้ง่ายๆ ถ้าต้องไปในที่เสี่ยงใส่หน้ากากอนามัยพร้อมเจลแอลกอฮอล์ คือ ดีที่สุด สิ่งที่สำคัญที่สุดที่เราทำได้ คือ 'ไม่ต้องไปโทษว่าใครเป็นต้นตอ' ของการแพร่ระบาด ไม่มีใครอยากให้เกิดเหตุการณ์แบบนี้ 'ให้เราโฟกัสที่ตัวเอง' ว่าเรามีวินัย ปฏิบัติตามกฎเกณฑ์อย่างเคร่งครัด สวมหน้ากากอนามัย ล้างมือบ่อยๆ กินอาหารปรุงสุก ไม่เอาตัวเองเข้าไปอยู่ในสถานที่เสี่ยง .. ช่วยกันคนละแค่นี้ ก็ลดงานลดภาระของคนที่ต้องมาดูแลเราหากติดขึ้นมาได้แล้ว (cr.ข้อมูลจาก forward line) (ขอบพระคุณคุณหมอยงและผู้บันทึกข้อมูลมา ณ ที่นี้),0
เจ้าหน้าที่ทำถูกแล้วค่ะ บางใหญ่ซิตี้เป็นอาณาจักรใหญ่มาก มีคนงานพม่าอยู่เป็นร้อยๆ ถ้าปล่อยไปแบบสบายๆ ก็จะเหมือนสมุทรสาครที่แพร่เชื้อวงกว้างไปอีกได้ อยากให้ทุกคนไปดูไทม์ไลน์นนทบุรียอดผู้ติดเชื้อจากตลาดนี้เยอะขึ้นๆ ตอนนี้อาจจะดูโหดร้าย แต่เพื่อประโยชน์ส่วนรวม ไม่งั้นเค้าจะหนีกระจายไปทั่ว เจ้าหน้าที่เค้าดูแลนะคะ มีการตรวจ พาไปรักษา ส่งข้าวส่งน้ำ ค่ะ ไม่ได้ขังทารุณกรรมค่ะ ดูเหตุและผล สงสารเห็นใจการปฏิบัติงานเจ้าหน้าที่ด้วยค่ะ,0
เงินภาษีคนไทยเอาไปรักษาคนพม่าที่มาแพร่เชื้อ..ไล่แม่งออกไปให้หมดต่างด้าวแล้วปิดประเทศยังดีกว่าปล่อยให้คนไทยตายเพิ่ม,1
คนไทยบางพวก เห็นแก่เงินมากกว่าความเป็นความตายของเพื่อนร่วมชาติ เค้าเรียกพวกไส้ศึก อย่ามาเลยคุณพม่า คุณกลับไปเถอะ แค่นี้คนไทยก็แย่จนประสาทจะเสียแล้ว,1
อย่าใจออ่นเปิดรับแรงงานพม่าเข้ามาในไทยอีกเลยเหมือนคุณนำเชื้อโรคมาฆ่าคนไทยทั่วประเทศเลยครับ,1
